"","x"
"1","Classes ‘tbl_df’, ‘tbl’ and 'data.frame':	834 obs. of  57 variables:"
"2"," $ MS.SubClass        : Factor w/ 10 levels ""20"",""30"",""Other"",..: 2 9 2 6 5 3 1 1 3 9 ..."
"3"," $ MS.Zoning          : Factor w/ 2 levels ""Other"",""RL"": 2 2 1 2 2 2 1 2 1 2 ..."
"4"," $ Lot.Area           : int  7890 4235 6060 8146 8400 7301 6000 12395 3675 6240 ..."
"5"," $ Lot.Shape          : num  4 4 4 4 4 4 4 4 4 4 ..."
"6"," $ Land.Contour       : Factor w/ 2 levels ""Other"",""Lvl"": 2 2 2 2 2 2 1 2 2 2 ..."
"7"," $ Lot.Config         : Factor w/ 4 levels ""Corner"",""CulDSac"",..: 1 4 4 1 4 1 4 1 4 4 ..."
"8"," $ Neighborhood       : Factor w/ 24 levels ""Blmngtn"",""Other"",..: 22 8 10 17 16 8 17 12 8 15 ..."
"9"," $ Condition.1        : Factor w/ 2 levels ""Other"",""Norm"": 2 2 2 2 2 2 2 2 2 2 ..."
"10"," $ Bldg.Type          : Factor w/ 2 levels ""1Fam"",""Other"": 1 2 1 1 1 1 2 1 2 2 ..."
"11"," $ House.Style        : Factor w/ 6 levels ""1.5Fin"",""Other"",..: 3 3 3 4 4 5 3 3 5 3 ..."
"12"," $ Overall.Qual       : int  6 5 5 4 8 7 4 5 6 8 ..."
"13"," $ Overall.Cond       : int  6 5 9 8 6 5 4 6 5 5 ..."
"14"," $ Roof.Style         : Factor w/ 2 levels ""Other"",""Gable"": 2 2 1 2 2 2 2 2 2 1 ..."
"15"," $ Exterior.1st       : Factor w/ 8 levels ""Other"",""BrkFace"",..: 8 4 5 5 7 4 5 4 7 5 ..."
"16"," $ Exterior.2nd       : Factor w/ 7 levels ""Other"",""BrkFace"",..: 7 3 4 4 6 3 4 5 6 4 ..."
"17"," $ Mas.Vnr.Type       : Factor w/ 3 levels ""Other"",""BrkFace"",..: 3 2 3 3 3 2 3 3 1 2 ..."
"18"," $ Exter.Qual         : num  3 4 4 4 4 4 2 3 3 4 ..."
"19"," $ Foundation         : Factor w/ 3 levels ""Other"",""CBlock"",..: 2 2 1 1 3 1 2 2 3 3 ..."
"20"," $ Bsmt.Qual          : num  3 4 3 2 4 0 2 3 4 4 ..."
"21"," $ Bsmt.Exposure      : num  1 2 1 1 1 0 1 1 4 1 ..."
"22"," $ BsmtFin.Type.1     : num  3 6 5 1 6 0 1 5 6 6 ..."
"23"," $ Heating.QC         : num  3 3 5 4 5 5 3 3 5 5 ..."
"24"," $ Central.Air        : Factor w/ 2 levels ""N"",""Y"": 2 2 2 2 2 2 1 2 2 2 ..."
"25"," $ Bsmt.Full.Bath     : int  1 1 0 0 1 0 0 0 1 0 ..."
"26"," $ Full.Bath          : int  1 2 1 1 2 3 1 1 1 2 ..."
"27"," $ Half.Bath          : int  0 0 0 0 1 0 0 0 0 0 ..."
"28"," $ Bedroom.AbvGr      : int  2 2 2 2 3 4 2 3 2 2 ..."
"29"," $ Kitchen.Qual       : num  3 4 4 3 4 4 3 3 4 4 ..."
"30"," $ Fireplaces         : int  1 0 0 0 0 1 0 0 0 1 ..."
"31"," $ Fireplace.Qu       : num  4 0 0 0 0 5 0 0 0 4 ..."
"32"," $ Garage.Type        : Factor w/ 5 levels ""Other"",""Attchd"",..: 4 2 4 4 2 3 4 2 1 2 ..."
"33"," $ Garage.Finish      : num  1 3 1 1 3 0 1 1 3 0 ..."
